   1              		.file	"ucix.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5070   .debug_str:0000000000003cf3 .LASF585
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5494   .debug_str:0000000000005476 .LASF586
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5164   .debug_str:00000000000041f4 .LASF587
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5598   .debug_str:0000000000005998 .LASF588
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4496   .debug_str:0000000000001b79 .LASF589
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4438   .debug_str:0000000000001830 .LASF590
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4940   .debug_str:0000000000003689 .LASF591
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4598   .debug_str:0000000000002173 .LASF592
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4210   .debug_str:00000000000009b1 .LASF593
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4276   .debug_str:0000000000000d8c .LASF594
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4792   .debug_str:0000000000002b25 .LASF595
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4662   .debug_str:00000000000024de .LASF596
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5536   .debug_str:000000000000569f .LASF597
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4346   .debug_str:0000000000001227 .LASF598
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4480   .debug_str:0000000000001aaa .LASF599
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4208   .debug_str:000000000000099b .LASF600
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4086   .debug_str:00000000000002b9 .LASF601
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5062   .debug_str:0000000000003c2e .LASF602
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5152   .debug_str:000000000000414c .LASF603
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4338   .debug_str:0000000000001116 .LASF604
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5220   .debug_str:0000000000004491 .LASF605
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5038   .debug_str:0000000000003aff .LASF606
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4050   .debug_str:0000000000000121 .LASF607
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5144   .debug_str:00000000000040f8 .LASF608
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5452   .debug_str:0000000000005264 .LASF609
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5470   .debug_str:0000000000005361 .LASF610
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5178   .debug_str:0000000000004291 .LASF611
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5648   .debug_str:0000000000005d5b .LASF612
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4148   .debug_str:00000000000006df .LASF613
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4680   .debug_str:0000000000002599 .LASF614
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5188   .debug_str:000000000000432c .LASF615
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4464   .debug_str:00000000000019e1 .LASF616
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4408   .debug_str:000000000000162b .LASF617
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4610   .debug_str:00000000000021f4 .LASF618
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4740   .debug_str:00000000000028a1 .LASF619
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5058   .debug_str:0000000000003beb .LASF620
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5510   .debug_str:0000000000005556 .LASF621
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5680   .debug_str:0000000000005f2e .LASF622
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4490   .debug_str:0000000000001b28 .LASF623
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5616   .debug_str:0000000000005b24 .LASF624
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4704   .debug_str:00000000000026c1 .LASF625
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5376   .debug_str:0000000000004d69 .LASF626
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5438   .debug_str:0000000000005178 .LASF627
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4886   .debug_str:0000000000003460 .LASF628
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4974   .debug_str:000000000000382d .LASF629
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5540   .debug_str:00000000000056d0 .LASF630
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4418   .debug_str:00000000000016cf .LASF631
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5054   .debug_str:0000000000003bad .LASF632
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4298   .debug_str:0000000000000ee4 .LASF633
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4548   .debug_str:0000000000001e8c .LASF634
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5672   .debug_str:0000000000005ea4 .LASF635
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4700   .debug_str:000000000000267c .LASF636
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5398   .debug_str:0000000000004edc .LASF637
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4522   .debug_str:0000000000001cab .LASF638
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5372   .debug_str:0000000000004cfa .LASF639
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5118   .debug_str:0000000000003f63 .LASF640
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4446   .debug_str:00000000000018b4 .LASF641
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5622   .debug_str:0000000000005b74 .LASF642
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5638   .debug_str:0000000000005c7e .LASF643
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5134   .debug_str:0000000000004088 .LASF644
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4106   .debug_str:00000000000003b9 .LASF645
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4226   .debug_str:0000000000000a7f .LASF646
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4828   .debug_str:0000000000002cf8 .LASF647
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5434   .debug_str:000000000000511b .LASF648
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4460   .debug_str:000000000000197e .LASF649
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5454   .debug_str:0000000000005287 .LASF650
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5332   .debug_str:0000000000004adb .LASF651
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4102   .debug_str:0000000000000382 .LASF652
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4550   .debug_str:0000000000001ec2 .LASF653
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5320   .debug_str:00000000000049ee .LASF654
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4486   .debug_str:0000000000001ada .LASF655
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5432   .debug_str:00000000000050d8 .LASF656
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5642   .debug_str:0000000000005cec .LASF657
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4264   .debug_str:0000000000000ceb .LASF658
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4178   .debug_str:0000000000000845 .LASF659
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5190   .debug_str:000000000000435f .LASF660
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4772   .debug_str:0000000000002a36 .LASF661
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5052   .debug_str:0000000000003b93 .LASF662
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5104   .debug_str:0000000000003e7f .LASF663
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4162   .debug_str:000000000000079b .LASF664
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5500   .debug_str:00000000000054bf .LASF665
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5548   .debug_str:0000000000005735 .LASF666
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4282   .debug_str:0000000000000dd9 .LASF667
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5466   .debug_str:0000000000005305 .LASF668
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5236   .debug_str:000000000000453b .LASF669
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4656   .debug_str:0000000000002458 .LASF670
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4416   .debug_str:0000000000001692 .LASF671
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4390   .debug_str:0000000000001504 .LASF672
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5524   .debug_str:00000000000055ea .LASF673
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5298   .debug_str:00000000000048a2 .LASF674
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4566   .debug_str:0000000000001f74 .LASF675
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4738   .debug_str:000000000000285b .LASF676
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4400   .debug_str:000000000000159d .LASF677
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5362   .debug_str:0000000000004c76 .LASF678
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5360   .debug_str:0000000000004c41 .LASF679
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4754   .debug_str:000000000000295c .LASF680
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4506   .debug_str:0000000000001c23 .LASF685
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5498   .debug_str:00000000000054ad .LASF687
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4998   .debug_str:000000000000398b .LASF688
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4534   .debug_str:0000000000001dd9 .LASF689
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5146   .debug_str:000000000000411e .LASF690
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5620   .debug_str:0000000000005b65 .LASF691
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4380   .debug_str:00000000000014ad .LASF692
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4794   .debug_str:0000000000002b3e .LASF693
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4892   .debug_str:00000000000034b0 .LASF694
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4124   .debug_str:00000000000004c1 .LASF695
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.newlib.h.24.c310527e65dab9224e8fef4278ad2129
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.features.h.22.fad1cec3bc7ff06488171438dbdcfd02
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._default_types.h.6.74c1620e62c751216328238764a7f2e5
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.56.f4862cfbf4363a1db01842d5bdf72c18

NO UNDEFINED SYMBOLS
