   1              		.file	"ucix.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5494   .debug_str:000000000000547c .LASF586
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5164   .debug_str:00000000000041fa .LASF587
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5598   .debug_str:000000000000599e .LASF588
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4494   .debug_str:0000000000001b1d .LASF589
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4436   .debug_str:00000000000017d4 .LASF590
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4940   .debug_str:000000000000368f .LASF591
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4598   .debug_str:0000000000002179 .LASF592
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4210   .debug_str:00000000000009b1 .LASF593
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4276   .debug_str:0000000000000d8c .LASF594
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4792   .debug_str:0000000000002b2b .LASF595
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4662   .debug_str:00000000000024e4 .LASF596
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5536   .debug_str:00000000000056a5 .LASF597
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4344   .debug_str:00000000000011cb .LASF598
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4478   .debug_str:0000000000001a4e .LASF599
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4208   .debug_str:000000000000099b .LASF600
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4086   .debug_str:00000000000002b9 .LASF601
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5062   .debug_str:0000000000003c34 .LASF602
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5152   .debug_str:0000000000004152 .LASF603
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4336   .debug_str:00000000000010ba .LASF604
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5220   .debug_str:0000000000004497 .LASF605
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5038   .debug_str:0000000000003b05 .LASF606
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4050   .debug_str:0000000000000121 .LASF607
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5144   .debug_str:00000000000040fe .LASF608
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5452   .debug_str:000000000000526a .LASF609
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5470   .debug_str:0000000000005367 .LASF610
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5178   .debug_str:0000000000004297 .LASF611
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5648   .debug_str:0000000000005d61 .LASF612
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4148   .debug_str:00000000000006df .LASF613
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4680   .debug_str:000000000000259f .LASF614
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5188   .debug_str:0000000000004332 .LASF615
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4462   .debug_str:0000000000001985 .LASF616
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4406   .debug_str:00000000000015cf .LASF617
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4610   .debug_str:00000000000021fa .LASF618
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4740   .debug_str:00000000000028a7 .LASF619
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5058   .debug_str:0000000000003bf1 .LASF620
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5510   .debug_str:000000000000555c .LASF621
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5680   .debug_str:0000000000005f34 .LASF622
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4488   .debug_str:0000000000001acc .LASF623
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5616   .debug_str:0000000000005b2a .LASF624
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4704   .debug_str:00000000000026c7 .LASF625
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5376   .debug_str:0000000000004d6f .LASF626
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5438   .debug_str:000000000000517e .LASF627
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4886   .debug_str:0000000000003466 .LASF628
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4974   .debug_str:0000000000003833 .LASF629
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5540   .debug_str:00000000000056d6 .LASF630
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4416   .debug_str:0000000000001673 .LASF631
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5054   .debug_str:0000000000003bb3 .LASF632
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4296   .debug_str:0000000000000e88 .LASF633
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4546   .debug_str:0000000000001e30 .LASF634
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5672   .debug_str:0000000000005eaa .LASF635
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4700   .debug_str:0000000000002682 .LASF636
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5398   .debug_str:0000000000004ee2 .LASF637
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4520   .debug_str:0000000000001c4f .LASF638
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5372   .debug_str:0000000000004d00 .LASF639
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5118   .debug_str:0000000000003f69 .LASF640
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4444   .debug_str:0000000000001858 .LASF641
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5622   .debug_str:0000000000005b7a .LASF642
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5638   .debug_str:0000000000005c84 .LASF643
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5134   .debug_str:000000000000408e .LASF644
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4106   .debug_str:00000000000003b9 .LASF645
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4226   .debug_str:0000000000000a7f .LASF646
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4828   .debug_str:0000000000002cfe .LASF647
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5434   .debug_str:0000000000005121 .LASF648
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4458   .debug_str:0000000000001922 .LASF649
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5454   .debug_str:000000000000528d .LASF650
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5332   .debug_str:0000000000004ae1 .LASF651
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4102   .debug_str:0000000000000382 .LASF652
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4548   .debug_str:0000000000001e66 .LASF653
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5320   .debug_str:00000000000049f4 .LASF654
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4484   .debug_str:0000000000001a7e .LASF655
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5432   .debug_str:00000000000050de .LASF656
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5642   .debug_str:0000000000005cf2 .LASF657
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4264   .debug_str:0000000000000ceb .LASF658
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4178   .debug_str:0000000000000845 .LASF659
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5190   .debug_str:0000000000004365 .LASF660
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4772   .debug_str:0000000000002a3c .LASF661
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5052   .debug_str:0000000000003b99 .LASF662
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5104   .debug_str:0000000000003e85 .LASF663
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4162   .debug_str:000000000000079b .LASF664
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5500   .debug_str:00000000000054c5 .LASF665
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5548   .debug_str:000000000000573b .LASF666
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4282   .debug_str:0000000000000dd9 .LASF667
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5466   .debug_str:000000000000530b .LASF668
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5236   .debug_str:0000000000004541 .LASF669
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4656   .debug_str:000000000000245e .LASF670
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4414   .debug_str:0000000000001636 .LASF671
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4388   .debug_str:00000000000014a8 .LASF672
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5524   .debug_str:00000000000055f0 .LASF673
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5298   .debug_str:00000000000048a8 .LASF674
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4566   .debug_str:0000000000001f7a .LASF675
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4738   .debug_str:0000000000002861 .LASF676
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4398   .debug_str:0000000000001541 .LASF677
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5362   .debug_str:0000000000004c7c .LASF678
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5360   .debug_str:0000000000004c47 .LASF679
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4754   .debug_str:0000000000002962 .LASF680
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4504   .debug_str:0000000000001bc7 .LASF685
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5498   .debug_str:00000000000054b3 .LASF687
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4998   .debug_str:0000000000003991 .LASF688
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4532   .debug_str:0000000000001d7d .LASF689
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5146   .debug_str:0000000000004124 .LASF690
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5620   .debug_str:0000000000005b6b .LASF691
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4378   .debug_str:0000000000001451 .LASF692
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4794   .debug_str:0000000000002b44 .LASF693
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4892   .debug_str:00000000000034b6 .LASF694
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4124   .debug_str:00000000000004c1 .LASF695
                           .group:0000000000000000 wm4.0.29db371e8b94e604acd9f4c2cef2c360
                           .group:0000000000000000 wm4.stdbool.h.29.07dce69c3b78884144b7f7bd19483461
                           .group:0000000000000000 wm4._newlib_version.h.4.9ba035841e762c3308916a0ce96032e7
                           .group:0000000000000000 wm4.newlib.h.24.c310527e65dab9224e8fef4278ad2129
                           .group:0000000000000000 wm4.ieeefp.h.195.a810689bf65b84f4ad2c33b483468c94
                           .group:0000000000000000 wm4.features.h.22.fad1cec3bc7ff06488171438dbdcfd02
                           .group:0000000000000000 wm4.config.h.83.0359905d884ebfe41c79e1d7c780ef62
                           .group:0000000000000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:0000000000000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:0000000000000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._default_types.h.6.74c1620e62c751216328238764a7f2e5
                           .group:0000000000000000 wm4._types.h.127.c5cfac939eadb83d223592dbacad7524
                           .group:0000000000000000 wm4.reent.h.17.487f8c1f76499d088b190f62530a0034
                           .group:0000000000000000 wm4.lock.h.2.c0958401bd0ce484d507ee19aacab817
                           .group:0000000000000000 wm4.reent.h.77.1187f1075ff88452c642b29ed9a9030d
                           .group:0000000000000000 wm4.cdefs.h.49.6260d97adb8d27534cbdc0f868b8ea87
                           .group:0000000000000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:0000000000000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.56.f4862cfbf4363a1db01842d5bdf72c18

NO UNDEFINED SYMBOLS
